かお	( ^o^) 	顔文字	
かお	( ^o^)☎┐	顔文字	
かお	( ˘⊖˘) 。o( )	顔文字	
かお	|| ┗(☋｀ )┓三 	顔文字	
かお	( ◠‿◠ )☛ 	顔文字	
かお	▂▅▇█▓▒░(’ω’)░▒▓█▇▅▂うわあああああああ	顔文字	
かお	✌(՞ਊ՞✌三✌՞ਊ՞)✌	顔文字	
かお	☝( ◠‿◠ )☝	顔文字	
ことりちゃん	(･8･)	顔文字	
かお	┗(^o^)┛	顔文字	
いたでんするぞ	┗(^o^)┛	顔文字	
むはんのう	( ^o^)☎┐	顔文字	
まてよ	( ˘⊖˘) 。o( )	顔文字	
そしき	|| ┗(☋｀ )┓三 	顔文字	
おまえは	( ◠‿◠ )☛ 	顔文字	
うわああ	▂▅▇█▓▒░(’ω’)░▒▓█▇▅▂うわあああああああ	顔文字	
しゅんしゅん	✌(՞ਊ՞✌三✌՞ਊ՞)✌	顔文字	
あかけせ	☝( ◠‿◠ )☝	顔文字	
わこつな	わこつなのﾀﾞｧ━━(｡・д・)ﾉﾞ━━ｯ	顔文字	
ここだいじょうぶですか	((☛(◜◔。◔◝)☚))ココ、大丈夫ですかｧ～？？	顔文字	
どこどこ	だあああああ┗(^o^)┛ｗｗｗｗｗ┏(^o^)┓ﾄﾞｺﾄﾞｺﾄﾞｺﾄﾞｺｗｗｗｗｗ	顔文字	
かな	┗(^o^;)┓┏(^o^)┛	顔文字	
こっこれは	(´･｀;) こ…これ…これは……	顔文字	
ちんこ	╰U╯	顔文字	
おはらき	おはらっきいいいいいいいい☆ﾟ​｡	短縮よみ	
こう	皓	短縮よみ	
めあど	[email]	短縮よみ	
めあど	[email]	短縮よみ	
ゆう	優雨	人名	
ゆうちゃん	佑ちゃん	人名	
ひいな	柊南	人名	
のー	('ω'乂)＜NO 	顔文字	
かお	（◞‸◟）	顔文字	
いしひょうじ	( ◠‿◠)っ ('ω'乂)＜NO 	顔文字	
りゆうをはなす	( ◠‿◠) ☝('ω' )＜	顔文字	
すらすら	＼／	短縮よみ	
おおにしあみみ	大西あみみ	人名	
ひすいしょう	【DEPRECATED】	短縮よみ	
はいし	【OBSOLETED】	短縮よみ	
しゅうれい	週例	名詞	
にちれい	日例	名詞	
とまり	兎鞠	姓	
とまりまり	兎鞠まり	人名	
